26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
23/04/24 03:51:49 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 722    [data] => 20240416    [value] => 0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:51:56 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 722    [data] => 20240416    [value] => 1,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:51:58 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 722    [data] => 20240417    [value] => 5,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:52:02 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 722    [data] => 20240418    [value] => 6,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:52:07 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 722    [data] => 20240419    [value] => 5,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:52:14 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-16    [utente] => 140    [ore] => 0    [note] =>     [job] => 636    [forceinsert] => 1) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:52:29 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 636    [data] => 20240417    [value] => 1,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:52:37 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 794    [data] => 20240415    [value] => 4,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:52:43 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 636    [data] => 20240415    [value] => 0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:52:50 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 140    [ore] => 0    [note] =>     [job] => 722    [forceinsert] => 1) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:53:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 722    [data] => 20240422    [value] => 2,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:53:02 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 722    [data] => 20240423    [value] => 4,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:53:03 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 140    [ore] => 0    [note] =>     [job] => 794    [forceinsert] => 1) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:53:18 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 140    [ore] => 0    [note] =>     [job] => 530    [forceinsert] => 1) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:53:25 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 530    [data] => 20240423    [value] => 2,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:53:27 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 530    [data] => 20240422    [value] => 3,0    [tipoora] => 264) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 03:53:38 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 140    [ore] => 1    [note] =>     [job] => 184) 178.19.145.236 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:27:28 /timy/src/login.php {user session userid #144} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:28:05 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 421    [data] => 20240422    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:28:58 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 144    [ore] => 4    [note] =>     [job] => 793) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:29:05 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 793    [data] => 20240423    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:29:33 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 144    [ore] => 0    [note] =>     [job] => 402    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:29:41 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20240422    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:29:43 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20240423    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:38:33 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 144    [ore] => 2    [note] =>     [job] => 862) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:38:41 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 862    [data] => 20240423    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:38:47 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 144    [ore] => 0    [note] =>     [job] => 892    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:41:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 892    [data] => 20240424    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:42:06 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 892    [data] => 20240422    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 06:42:13 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20240422    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
23/04/24 09:30:44 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2024-04-23    [utente] => 127    [ore] => 8    [note] =>     [job] => 378) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
23/04/24 09:31:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 384    [data] => 20240423    [value] => 1,0    [tipoora] => 266) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
23/04/24 09:31:05 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 384    [data] => 20240424    [value] => 0    [tipoora] => 266) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
23/04/24 09:31:08 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 378    [data] => 20240423    [value] => 8,5    [tipoora] => 266) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
23/04/24 09:31:15 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 384    [data] => 20240425    [value] => 0    [tipoora] => 266) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
23/04/24 09:31:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 186    [data] => 20240423    [value] => 0,5    [tipoora] => 264) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
23/04/24 09:31:26 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 186    [data] => 20240424    [value] => 0    [tipoora] => 264) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
23/04/24 09:31:28 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 186    [data] => 20240423    [value] => 1,0    [tipoora] => 264) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
23/04/24 09:32:16 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 378    [data] => 20240425    [value] => 0    [tipoora] => 266) 37.159.77.153 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
24/04/24 08:52:21 /timy/src/login.php {login failed for mmusesti} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:52:31 /timy/src/login.php {user session userid #184} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:54:26 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-15    [utente] => 184    [ore] => 7    [note] =>     [job] => 900) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:54:53 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-15    [utente] => 184    [ore] => 1    [note] =>     [job] => 892) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:55:21 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240416    [value] => 8,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:56:28 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240417    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:56:48 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240417    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:56:58 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 892    [data] => 20240417    [value] => 0,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:57:08 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240417    [value] => 2,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:57:41 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-17    [utente] => 184    [ore] => 1    [note] =>     [job] => 869) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:58:16 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-04-17    [utente] => 184    [ore] => 0    [note] =>     [job] => 186    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:59:01 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-04-17    [utente] => 184    [ore] => 4.5    [note] => Corso QGIS    [job] => 182) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 08:59:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 900    [data] => 20240418    [value] => 8,5    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:02:03 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-04-19    [utente] => 184    [ore] => 5    [note] =>     [job] => 906) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:03:05 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-19    [utente] => 184    [ore] => 2.5    [note] =>     [job] => 442) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:03:24 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 906    [data] => 20240419    [value] => 5,5    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:03:52 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 906    [data] => 20240419    [value] => 6,5    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:04:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 906    [data] => 20240419    [value] => 6,0    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:04:31 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 906    [data] => 20240419    [value] => 6,5    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:06:20 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-22    [utente] => 184    [ore] => 8.3    [note] =>     [job] => 900) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:07:34 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-04-23    [utente] => 184    [ore] => 8.5    [note] =>     [job] => 869) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:08:04 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-25    [utente] => 184    [ore] => 8    [note] =>     [job] => 421) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:08:30 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 421    [data] => 20240425    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:08:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 184    [job] => 421    [data] => 20240426    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 09:09:44 {ending session user #184} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 12:03:45 /timy/src/login.php {user session userid #144} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:04:13 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-24    [utente] => 144    [ore] => 0    [note] =>     [job] => 691    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:04:21 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 691    [data] => 20240424    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:04:37 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 793    [data] => 20240424    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:06:22 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 862    [data] => 20240424    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:06:27 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 892    [data] => 20240424    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:06:47 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20240424    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:06:50 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 892    [data] => 20240424    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:07:10 {ending session user #144} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:07:14 /timy/src/login.php {user session userid #144} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 12:07:57 {ending session user #144} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 01:03:44 /timy/src/login.php {user logged from cooke userid #157} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 02:54:12 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-24    [utente] => 183    [ore] => 8    [note] =>     [job] => 661) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
24/04/24 03:37:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-04-23    [utente] => 177    [ore] => 8    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0
24/04/24 04:28:25 /timy/src/login.php {user session userid #144} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 04:28:38 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 892    [data] => 20240424    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
24/04/24 04:28:40 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 862    [data] => 20240424    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
